DC_red,AC_red,(AC/DC)_red,DC_ir,AC_ir,(AC/DC)_ir,SpO2
107.0599961,0.176877287,0.001652132,139.4787539,0.338542334,0.002427196,97.17944927
107.0558862,0.154434744,0.001442562,139.4314111,0.322807544,0.002315171,97.17946417
107.0279351,0.145250416,0.001357126,139.3637791,0.312188603,0.002240099,97.1794513
106.9893669,0.139397739,0.001302912,139.2904594,0.306499412,0.002200434,97.17947026
106.9607139,0.137596599,0.001286422,139.2314342,0.30148274,0.002165335,97.17948638
106.9743569,0.126898097,0.001186248,139.2660304,0.27267603,0.001957951,97.17947766
106.9468971,0.134715209,0.001259646,139.2375441,0.26295374,0.001888526,97.17946427
106.9128743,0.125605201,0.001174837,139.1821878,0.256523345,0.001843076,97.17948424
106.8779014,0.127371763,0.00119175,139.1218431,0.257420746,0.001850326,97.17948961
106.8519966,0.122354971,0.001145088,139.0688955,0.251218149,0.001806429,97.17950238
106.805332,0.122623404,0.001148102,139.0007465,0.24815887,0.001785306,97.179481
106.7466808,0.124949116,0.00117052,138.8656489,0.253307932,0.001824122,97.17945687
106.708732,0.135410916,0.001268977,138.8002577,0.256483477,0.00184786,97.17942738
106.6791255,0.128810415,0.001207457,138.7376521,0.248263663,0.001789447,97.17939342
106.654927,0.127854837,0.001198771,138.6857372,0.25320797,0.001825768,97.17939909
106.63018,0.143492472,0.001345702,138.6449303,0.282728915,0.00203923,97.17939027
106.6212496,0.137816321,0.001292578,138.6332336,0.276915702,0.00199747,97.17938571
106.6102303,0.125639369,0.001178493,138.619507,0.256450866,0.001850034,97.17936403
106.591683,0.132643527,0.001244408,138.5970769,0.264606947,0.001909181,97.17941076
106.5692298,0.13969618,0.001310849,138.5645826,0.273467328,0.001973573,97.17941351
106.5523733,0.139099254,0.001305454,138.5252907,0.255490123,0.001844357,97.17944199
106.5116883,0.14573833,0.001368285,138.4620916,0.265941865,0.001920684,97.17947737
106.4873807,0.13843989,0.001300059,138.4259136,0.260090278,0.001878913,97.1794653
106.447011,0.136474353,0.001282087,138.3789878,0.252439958,0.001824265,97.17947565
106.4075646,0.125555759,0.001179951,138.3191565,0.244335382,0.001766461,97.1794553
106.3743538,0.124696533,0.001172242,138.2685815,0.242735239,0.001755534,97.179462
106.3497922,0.138389806,0.00130127,138.2325061,0.253712446,0.001835404,97.17948551
106.3417832,0.147123187,0.001383494,138.2200161,0.270345193,0.001955905,97.17950911
106.3198704,0.135394635,0.001273465,138.1937241,0.256712244,0.001857626,97.17945591
106.3180876,0.132149441,0.001242963,138.2054349,0.265032851,0.001917673,97.17942783
106.3084454,0.132150071,0.001243082,138.2070621,0.261219167,0.001890057,97.17940807
106.3014469,0.126480101,0.001189825,138.2147008,0.25417662,0.001838998,97.17938335
106.2971954,0.136190359,0.001281223,138.2289679,0.262423324,0.001898468,97.17940647
106.3015311,0.143285328,0.001347914,138.2583512,0.270209645,0.001954382,97.17943505
106.3172203,0.146397485,0.001376988,138.326577,0.268612552,0.001941872,97.17944061
106.2855401,0.136489541,0.001284178,138.283982,0.252868353,0.001828616,97.1794247
106.2614877,0.140577205,0.001322937,138.2459537,0.248841396,0.00179999,97.17942977
106.2324823,0.14407152,0.001356191,138.1958062,0.25110209,0.001817002,97.1794223
106.2104617,0.142518927,0.001341854,138.1539343,0.24850726,0.001798771,97.17942179
106.2048468,0.136805832,0.001288132,138.1348779,0.244053385,0.001766776,97.17943779
106.1992514,0.137495682,0.001294695,138.1184157,0.243407135,0.001762308,97.17944284
106.1994098,0.136379557,0.001284184,138.1096447,0.237550009,0.00172001,97.17943998
106.1864325,0.126928317,0.001195335,138.0959178,0.229411387,0.001661247,97.17940824
106.1535997,0.127106883,0.001197386,138.0447756,0.226367552,0.001639813,97.17938533
106.1395221,0.119990964,0.001130502,138.0334636,0.220766734,0.001599371,97.17938646
106.141255,0.119281508,0.0011238,138.0775443,0.218395328,0.001581686,97.17941026
106.1361712,0.111714031,0.001052554,138.0854177,0.211583697,0.001532267,97.12486367
106.125001,0.100393439,0.000945992,138.1396767,0.189015032,0.001368289,97.02429322
106.1067068,0.101259518,0.000954318,138.1539679,0.18947442,0.001371473,96.92375391
106.0636531,0.098846826,0.000931958,138.1559505,0.184324471,0.001334177,96.82318166
106.0154691,0.083759474,0.000790068,138.1395576,0.169233405,0.00122509,96.7225932
105.9735536,0.095652833,0.00090261,138.1268155,0.184951072,0.001338995,96.62199512
105.9061005,0.096352268,0.00090979,138.0854332,0.188551528,0.00136547,96.52144972
105.8627477,0.098322659,0.000928775,138.0599565,0.189657803,0.001373735,96.36635753
105.8154326,0.095004883,0.000897836,137.9873606,0.188810518,0.001368317,96.16539006
105.7822445,0.088631875,0.000837871,137.9500123,0.186063175,0.001348772,95.964408
105.7148997,0.088119975,0.000833562,137.8727229,0.191879475,0.001391715,95.81795155
105.6610334,0.100285206,0.000949122,137.8328073,0.183319043,0.00133001,95.71751842
105.6039018,0.096629018,0.000915014,137.7892929,0.180717872,0.001311552,95.61711358
105.5524306,0.101057222,0.000957413,137.755446,0.185717985,0.001348172,95.5167127
105.4822138,0.09516072,0.000902149,137.7092807,0.180708477,0.001312246,95.36172984
105.4475197,0.094385245,0.000895092,137.7036528,0.18122008,0.001316015,95.16089778
105.4149073,0.10655359,0.001010802,137.7102067,0.200288087,0.001454417,94.96002174
105.3775864,0.119545091,0.001134445,137.7578898,0.219334196,0.001592172,94.813693
105.3424661,0.114189713,0.001083986,137.7813917,0.208607687,0.001514048,94.71322119
105.2820303,0.124913855,0.001186469,137.8190005,0.217447015,0.001577772,94.61278494
105.2167413,0.124672764,0.001184914,137.805162,0.227875529,0.001653607,94.51231322
105.1166171,0.116189782,0.001105342,137.7404691,0.229009268,0.001662614,94.35722286
105.039397,0.118239513,0.001125668,137.6878135,0.229935869,0.00166998,94.15632289
104.9663651,0.124804566,0.001188996,137.6288748,0.230402969,0.001674089,93.95543942
104.8499735,0.120119459,0.001145632,137.4879351,0.21126622,0.001536616,93.80912152
104.7771877,0.126748055,0.001209691,137.4114073,0.21374878,0.001555539,93.70867116
104.7077367,0.140199725,0.001338962,137.2917989,0.21860442,0.001592261,93.55353962
104.6391718,0.125222658,0.001196709,137.2020906,0.199705741,0.001455559,93.35260903
104.5883831,0.127460535,0.001218687,137.104736,0.205071173,0.001495726,93.15165968
104.5677651,0.133999877,0.001281464,136.9852402,0.209034393,0.001525963,92.95066757
104.559547,0.136251865,0.001303103,136.9063854,0.207361131,0.00151462,92.69499377
104.5492835,0.147560638,0.001411398,136.7947789,0.210654678,0.001539932,92.44817799
104.6104832,0.152033666,0.001453331,136.76155,0.211920387,0.001549561,92.24715335
104.6694418,0.139038271,0.001328356,136.7124368,0.208619876,0.001525976,92.10088003
104.7244625,0.145972016,0.001393867,136.6518433,0.213282943,0.001560776,92.0003251
104.8150182,0.122365884,0.001167446,136.5764535,0.189159515,0.001385008,91.95456283
104.9270966,0.126563852,0.001206208,136.4904804,0.199527751,0.001461844,92.00919728
104.9881994,0.137198608,0.0013068,136.4236431,0.21102248,0.001546818,92.10960313
105.0970101,0.143974757,0.001369922,136.3358539,0.211149324,0.001548744,92.26483256
105.1631722,0.146122809,0.001389487,136.2625198,0.21931566,0.001609508,92.46579387
105.2426133,0.148926812,0.001415081,136.1552093,0.213123583,0.001565299,92.72148491
105.2513394,0.149190523,0.001417469,136.0421673,0.226032633,0.00166149,93.07770765
105.2704615,0.151192361,0.001436228,135.930093,0.234370689,0.0017242,93.47954905
105.3134791,0.175171621,0.001663335,135.7768253,0.26316813,0.00193824,93.82664066
105.3141585,0.173631503,0.0016487,135.6023262,0.271908328,0.002005189,94.12804722
105.3145197,0.176029593,0.001671466,135.4246362,0.276133554,0.00203902,94.37465898
105.3053438,0.178923769,0.001699095,135.2330794,0.259407833,0.001918228,94.63039402
105.2939355,0.156123078,0.001482736,135.1022986,0.245406052,0.001816446,94.93173309
105.284689,0.156258685,0.001484154,134.9271143,0.250311196,0.001855159,95.17827603
105.2487482,0.154107382,0.001464221,134.7819717,0.253397501,0.001880055,95.37910373
105.2469629,0.160816069,0.001527988,134.6222969,0.287329818,0.00213434,95.57993256
105.2460848,0.167458452,0.001591113,134.5304262,0.296321804,0.002202638,95.72600997
105.2350284,0.155936433,0.001481792,134.3879659,0.287948289,0.002142664,95.82643976
105.2263626,0.158300463,0.00150438,134.2754309,0.299063677,0.00222724,95.92689437
105.22128,0.174855324,0.001661787,134.208721,0.318732676,0.002374903,96.02731249
92.45408589,0.128055475,0.001385071,122.7787176,0.258039274,0.002101661,97.17894653
92.42028721,0.129499521,0.001401202,122.7384717,0.266941585,0.002174881,97.17893266
92.41183581,0.137458761,0.001487458,122.6811083,0.274923323,0.002240959,97.17892069
92.41209458,0.13928292,0.001507194,122.6257044,0.289019155,0.002356921,97.17892192
92.40861417,0.142016747,0.001536835,122.6008541,0.294770039,0.002404307,97.17893489
92.40546599,0.140943994,0.001525278,122.5906544,0.293129028,0.002391121,97.17891928
92.38349018,0.126708681,0.001371551,122.5706142,0.281786924,0.002298976,97.21778195
92.3718393,0.130734821,0.00141531,122.5018621,0.266726704,0.002177328,97.31812585
92.27475807,0.129158971,0.001399722,122.4070888,0.257683186,0.002105133,97.41843665
92.12566037,0.125146343,0.001358431,122.3100789,0.248315516,0.002030213,97.51882578
92.05911157,0.137310557,0.001491548,122.165857,0.26546711,0.002173006,97.61913564
92.00437057,0.137342834,0.001492786,122.0987601,0.263213943,0.002155746,97.71951767
91.91655691,0.135914644,0.001478674,121.9960778,0.259792246,0.002129513,97.81986797
91.84664093,0.131798423,0.001434984,121.8876641,0.2485302,0.00203901,97.9202281
91.81541086,0.132838868,0.001446804,121.7839783,0.254720234,0.002091574,97.98165167
91.68144611,0.140058952,0.00152767,121.633682,0.265662983,0.002184124,97.98167276
91.61338068,0.152349466,0.001662961,121.5386129,0.27779037,0.002285614,97.94283351
91.608307,0.17027419,0.00185872,121.4914867,0.321493042,0.002646219,97.88145259
91.61146321,0.163442919,0.001784088,121.4843584,0.311955889,0.002567869,97.88148531
91.60301134,0.16572558,0.001809172,121.4717015,0.317768811,0.00261599,97.88142976
91.58563955,0.164225108,0.001793132,121.4453595,0.296844285,0.002444262,97.88145805
91.5602651,0.152911247,0.001670061,121.4261099,0.284232785,0.002340788,97.84244253
91.53222019,0.139996566,0.001529479,121.3955305,0.270787959,0.002230625,97.74211909
91.49682407,0.135074484,0.001476275,121.3459254,0.257319269,0.002120543,97.64178237
91.46499552,0.136509407,0.001492477,121.2961732,0.256601366,0.002115494,97.58036416
91.44982646,0.139956033,0.001530413,121.2605776,0.258790254,0.002134166,97.58034054
91.4067053,0.127488238,0.001394736,121.1765491,0.251636645,0.002076612,97.58035655
91.37641068,0.122784969,0.001343727,121.1223302,0.238076742,0.001965589,97.54145577
91.29168458,0.121066329,0.001326148,121.0215621,0.233097813,0.001926085,97.441145
91.27076016,0.129694976,0.001420992,120.9618022,0.250677665,0.00207237,97.3408389
91.22406196,0.127148929,0.001393809,120.8952491,0.238532671,0.001973052,97.27953683
91.18583332,0.128703671,0.001411444,120.8356757,0.239404186,0.001981238,97.31855376
91.15492406,0.140624373,0.001542696,120.7834487,0.248307361,0.002055806,97.41889189
91.1098494,0.154307933,0.001693647,120.7316765,0.258757148,0.002143242,97.51922557
91.08198196,0.143687229,0.001577559,120.690583,0.252382574,0.002091154,97.61959586
91.053487,0.136878808,0.001503279,120.666067,0.24732678,0.00204968,97.71999905
91.0180292,0.137110182,0.001506407,120.6430208,0.252316687,0.002091432,97.82032351
91.00121209,0.131616422,0.001446315,120.5992696,0.245214371,0.002033299,97.92066682
90.96728836,0.132017745,0.001451266,120.5581013,0.240109845,0.001991653,98.02099148
90.91201135,0.122443863,0.001346839,120.4907198,0.227548575,0.001888515,98.12135221
90.86330612,0.122386233,0.001346927,120.435612,0.231024585,0.001918241,98.1826934
90.82173133,0.115491039,0.001271623,120.3976842,0.227552734,0.001890009,98.18270305
90.78458263,0.108456713,0.00119466,120.3503485,0.235665953,0.001958166,98.18272888
90.73450865,0.109491872,0.001206728,120.3249612,0.225711513,0.001875849,98.14358051
90.67636924,0.107638639,0.001187064,120.2924038,0.217241278,0.001805943,98.0432529
90.58080934,0.103674297,0.00114455,120.2287981,0.206063992,0.001713932,97.94287646
90.51173756,0.109762396,0.001212687,120.188484,0.221613551,0.001843883,97.84254328
90.44944373,0.115423085,0.001276106,120.1898058,0.229242941,0.001907341,97.74219147
90.38174811,0.118571171,0.001311893,120.1869654,0.240567526,0.002001611,97.64185432
90.34724045,0.126064349,0.001395331,120.2131936,0.253172503,0.002106029,97.54151254
90.30767195,0.120277217,0.00133186,120.2279829,0.23621624,0.001964736,97.44112495
90.28034628,0.117093265,0.001296996,120.2355168,0.218365659,0.001816149,97.30148244
90.19882628,0.122264754,0.001355503,120.226796,0.214866134,0.001787173,97.10055057
90.16536661,0.119395251,0.001324181,120.1999327,0.223191365,0.001856834,96.93879218
90.10584957,0.114414336,0.001269777,120.1652238,0.223015365,0.001855906,96.83824852
90.00861373,0.107063994,0.001189486,120.1127147,0.204668105,0.001703967,96.73768903
89.90844981,0.10826117,0.001204127,120.0366842,0.207693269,0.001730248,96.63710057
89.79435907,0.111713764,0.001244107,119.9466114,0.208633668,0.001739388,96.53651879
89.66600533,0.101899257,0.001136431,119.843701,0.190969592,0.001593489,96.43596539
89.52218004,0.094260678,0.001052931,119.7138466,0.177589006,0.001483446,96.29611096
89.39513386,0.096354216,0.001077846,119.4591409,0.192214492,0.00160904,96.09517024
89.27089277,0.087756827,0.00098304,119.346276,0.191536743,0.001604882,95.9334685
89.20037521,0.085517707,0.000958715,119.2443229,0.186979741,0.001568039,95.83311038
89.03932992,0.094399955,0.001060205,119.14212,0.192865476,0.001618785,95.69336653
88.93315031,0.094394194,0.001061406,119.0683638,0.179428834,0.00150694,95.4924928
88.83738633,0.108199116,0.001217946,118.9543779,0.183036438,0.001538711,95.29166368
88.71754685,0.113924345,0.001284124,118.9189529,0.18322589,0.001540763,95.09084499
88.71929498,0.116331235,0.001311228,118.9241795,0.173177065,0.001456197,94.85066103
88.68966044,0.122812855,0.001384748,118.9022459,0.185125639,0.001556957,94.54934384
88.71330748,0.13421367,0.001512892,118.9153174,0.20516538,0.001725307,94.28731105
88.72171131,0.142282651,0.001603696,118.9110135,0.21311297,0.001792205,94.12575761
88.73030088,0.14997685,0.001690255,118.8956433,0.217664275,0.001830717,94.0253454
88.75714555,0.148141007,0.00166906,118.8835478,0.209061029,0.001758536,93.92485057
88.78724111,0.157265846,0.001771266,118.8526336,0.228190622,0.001919946,93.86372294
88.81456168,0.164751641,0.001855007,118.8362753,0.248135985,0.002088049,93.90308832
88.83869898,0.165772416,0.001865993,118.8470865,0.24397928,0.002052884,94.0034914
88.89064553,0.154260961,0.001735402,118.8409876,0.257394706,0.002165875,94.10391589
88.9384994,0.148590363,0.001670709,118.8165033,0.263973354,0.002221689,94.28310629
88.97852316,0.159103098,0.001788107,118.8066043,0.265386888,0.002233772,94.58435265
89.0339163,0.149620839,0.001680493,118.7929314,0.256205807,0.002156743,94.88564663
89.05687794,0.15305621,0.001718634,118.7710301,0.262187262,0.002207502,95.14760148
89.1141353,0.156175892,0.001752538,118.747305,0.263187367,0.002216365,95.38794506
89.14330339,0.151029527,0.001694233,118.7185757,0.261363671,0.00220154,95.68936297
89.17736776,0.1463494,0.001641105,118.7067776,0.257937311,0.002172895,95.99081441
89.19884224,0.145470225,0.001630853,118.6837768,0.257326777,0.002168171,96.25284708
89.20898836,0.142639666,0.001598938,118.6280367,0.25498481,0.002149448,96.45384373
89.23021838,0.145515749,0.00163079,118.5835122,0.254205139,0.00214368,96.65483379
89.24237025,0.142238526,0.001593845,118.5518298,0.250136443,0.002109933,96.81641289
89.24713909,0.131049205,0.001468386,118.5055373,0.24680992,0.002082687,96.9565012
89.24953837,0.121969517,0.001366612,118.4512721,0.239730946,0.002023878,97.15744149
89.26482715,0.105567677,0.001182635,118.40783,0.226156019,0.001909975,97.35832267
89.25368307,0.10397937,0.001164987,118.3639333,0.232897295,0.001967637,97.51969306
89.24879629,0.103417165,0.001158751,118.3308263,0.232001127,0.001960614,97.62001884
89.23817475,0.093722187,0.001050248,118.283905,0.219217087,0.001853313,97.72034311
89.23597634,0.092946611,0.001041582,118.2414651,0.216309354,0.001829387,97.82068804
89.22330675,0.096234139,0.001078576,118.1974565,0.224969631,0.001903337,97.92104759
89.21821637,0.100694872,0.001128636,118.1649374,0.23352252,0.001976242,98.02138847
89.2171858,0.109256103,0.001224608,118.1262788,0.24092472,0.002039552,98.12174555
89.2166172,0.10940474,0.001226282,118.1038557,0.24206262,0.002049574,98.1826405
89.2165988,0.10696614,0.001198949,118.0848712,0.248943526,0.002108175,98.18262358
89.20924709,0.11223796,0.001258143,118.0655578,0.23401344,0.001982064,98.18260371
90.43065752,0.14567135,0.001610862,123.764389,0.251076801,0.002028668,95.6607339
90.41546134,0.133496283,0.001476476,123.7207772,0.233876538,0.001890358,95.76115172
90.4071571,0.148547169,0.001643091,123.6650671,0.245668078,0.00198656,95.86154805
90.40508442,0.141040139,0.001560091,123.6249017,0.240505022,0.001945442,95.9619523
90.39694104,0.141185116,0.001561835,123.5909464,0.243323003,0.001968777,96.06236749
90.37701956,0.142296994,0.001574482,123.5480809,0.244388267,0.001978082,96.16278805
90.36873785,0.134037108,0.001483224,123.4894242,0.234514333,0.001899064,96.17420345
90.34142018,0.132285347,0.001464282,123.4407689,0.228509899,0.00185117,96.17416584
90.30796965,0.140122709,0.00155161,123.3751718,0.231543231,0.001876741,96.17413918
90.27495062,0.130704647,0.001447851,123.2907094,0.251954646,0.002043582,96.17410971
90.26260896,0.129569995,0.001435478,123.2240957,0.246742881,0.002002391,96.1740704
90.23241502,0.12992662,0.001439911,123.1044172,0.257418759,0.00209106,96.17403675
90.18722783,0.137132331,0.001520529,123.0044317,0.254983977,0.002072966,96.17405784
90.1613775,0.13592558,0.001507581,122.9406052,0.257323888,0.002093075,96.17404404
90.12646825,0.125710729,0.001394826,122.8160844,0.235419234,0.001916844,96.1740328
90.05641002,0.124873493,0.001386614,122.7027786,0.235853093,0.00192215,96.17403552
90.01499472,0.121446965,0.001349186,122.6172556,0.233462371,0.001903993,96.17403105
89.94990538,0.121155914,0.001346927,122.4964423,0.235175042,0.001919852,96.17410068
89.92297695,0.123982255,0.001378761,122.4388092,0.236356851,0.001930408,96.17417141
89.9087285,0.130029146,0.001446235,122.3442065,0.239780097,0.001959881,96.17428168
89.88289985,0.145720936,0.001621231,122.3517241,0.238290977,0.00194759,96.17435891
89.86983867,0.132176094,0.00147075,122.3366032,0.226298746,0.001849804,96.17441223
89.82836172,0.126587981,0.001409221,122.2587845,0.217230623,0.00177681,96.1744262
89.81183091,0.122181971,0.001360422,122.2322712,0.220061637,0.001800356,96.17447385
89.80892693,0.124547093,0.001386801,122.2346605,0.230335266,0.001884369,96.17448904
89.79774952,0.126523516,0.001408983,122.2373843,0.234259859,0.001916434,96.17448987
89.7784004,0.133736237,0.001489626,122.2544366,0.232704644,0.001903445,96.1744917
89.77732009,0.119938092,0.001335951,122.2723668,0.215868537,0.001765473,96.17445349
89.75849537,0.105770118,0.001178386,122.2670006,0.193799134,0.001585049,96.17440758
89.74602286,0.109551926,0.001220688,122.277796,0.191124072,0.001563032,96.17437039
89.72192881,0.101172985,0.001127628,122.243538,0.187797339,0.001536256,96.17433177
89.71936045,0.101835564,0.001135046,122.2359083,0.191481189,0.001566489,96.17432285
89.7140734,0.095867285,0.001068587,122.2062774,0.174432629,0.001427362,96.17433128
89.65903694,0.091605203,0.001021706,122.1695228,0.164432669,0.001345939,96.17434729
89.60881422,0.094287509,0.001052212,122.1337893,0.165360884,0.001353932,96.17434851
89.53503122,0.103697253,0.001158175,122.0635104,0.180164007,0.001475986,96.1743555
89.48186857,0.093859945,0.001048927,122.0265391,0.172061464,0.001410033,96.08504142
89.42488389,0.099659297,0.001114447,121.9685317,0.180769579,0.0014821,95.98462575
89.34332681,0.103777105,0.001161554,121.9010072,0.194923489,0.001599031,95.88425717
89.28164416,0.093990004,0.001052736,121.8435688,0.194412629,0.001595592,95.7838436
89.21490661,0.097748142,0.001095648,121.7837076,0.200394642,0.001645496,95.68344018
89.17971296,0.109636177,0.001229385,121.7374955,0.22204435,0.00182396,95.58302317
89.15677645,0.107935824,0.00121063,121.7125404,0.224082104,0.001841077,95.48262277
89.12186072,0.108910424,0.001222039,121.6786163,0.227535836,0.001869974,95.38220119
89.06210316,0.108682086,0.001220296,121.619987,0.222788199,0.001831839,95.28177343
89.02804889,0.101407438,0.00113905,121.5887833,0.213199064,0.001753444,95.09194407
88.99048767,0.108653525,0.001220957,121.5369507,0.219257299,0.001804038,94.98040703
88.95131285,0.11087389,0.001246456,121.4884291,0.212972412,0.001753026,94.87996167
88.92558625,0.110942277,0.001247586,121.4727076,0.212259651,0.001747386,94.77947648
88.8876757,0.106730693,0.001200737,121.4628508,0.205413009,0.001691159,94.67901988
