(AC/DC)_red,(AC/DC)_ir,SpO2
0.001652132,0.002427196,97.17944927
0.001442562,0.002315171,97.17946417
0.001357126,0.002240099,97.1794513
0.001302912,0.002200434,97.17947026
0.001286422,0.002165335,97.17948638
0.001186248,0.001957951,97.17947766
0.001259646,0.001888526,97.17946427
0.001174837,0.001843076,97.17948424
0.00119175,0.001850326,97.17948961
0.001145088,0.001806429,97.17950238
0.001148102,0.001785306,97.179481
0.00117052,0.001824122,97.17945687
0.001268977,0.00184786,97.17942738
0.001207457,0.001789447,97.17939342
0.001198771,0.001825768,97.17939909
0.001345702,0.00203923,97.17939027
0.001292578,0.00199747,97.17938571
0.001178493,0.001850034,97.17936403
0.001244408,0.001909181,97.17941076
0.001310849,0.001973573,97.17941351
0.001305454,0.001844357,97.17944199
0.001368285,0.001920684,97.17947737
0.001300059,0.001878913,97.1794653
0.001282087,0.001824265,97.17947565
0.001179951,0.001766461,97.1794553
0.001172242,0.001755534,97.179462
0.00130127,0.001835404,97.17948551
0.001383494,0.001955905,97.17950911
0.001273465,0.001857626,97.17945591
0.001242963,0.001917673,97.17942783
0.001243082,0.001890057,97.17940807
0.001189825,0.001838998,97.17938335
0.001281223,0.001898468,97.17940647
0.001347914,0.001954382,97.17943505
0.001376988,0.001941872,97.17944061
0.001284178,0.001828616,97.1794247
0.001322937,0.00179999,97.17942977
0.001356191,0.001817002,97.1794223
0.001341854,0.001798771,97.17942179
0.001288132,0.001766776,97.17943779
0.001294695,0.001762308,97.17944284
0.001284184,0.00172001,97.17943998
0.001195335,0.001661247,97.17940824
0.001197386,0.001639813,97.17938533
0.001130502,0.001599371,97.17938646
0.0011238,0.001581686,97.17941026
0.001052554,0.001532267,97.12486367
0.000945992,0.001368289,97.02429322
0.000954318,0.001371473,96.92375391
0.000931958,0.001334177,96.82318166
0.000790068,0.00122509,96.7225932
0.00090261,0.001338995,96.62199512
0.00090979,0.00136547,96.52144972
0.000928775,0.001373735,96.36635753
0.000897836,0.001368317,96.16539006
0.000837871,0.001348772,95.964408
0.000833562,0.001391715,95.81795155
0.000949122,0.00133001,95.71751842
0.000915014,0.001311552,95.61711358
0.000957413,0.001348172,95.5167127
0.000902149,0.001312246,95.36172984
0.000895092,0.001316015,95.16089778
0.001010802,0.001454417,94.96002174
0.001134445,0.001592172,94.813693
0.001083986,0.001514048,94.71322119
0.001186469,0.001577772,94.61278494
0.001184914,0.001653607,94.51231322
0.001105342,0.001662614,94.35722286
0.001125668,0.00166998,94.15632289
0.001188996,0.001674089,93.95543942
0.001145632,0.001536616,93.80912152
0.001209691,0.001555539,93.70867116
0.001338962,0.001592261,93.55353962
0.001196709,0.001455559,93.35260903
0.001218687,0.001495726,93.15165968
0.001281464,0.001525963,92.95066757
0.001303103,0.00151462,92.69499377
0.001411398,0.001539932,92.44817799
0.001453331,0.001549561,92.24715335
0.001328356,0.001525976,92.10088003
0.001393867,0.001560776,92.0003251
0.001167446,0.001385008,91.95456283
0.001206208,0.001461844,92.00919728
0.0013068,0.001546818,92.10960313
0.001369922,0.001548744,92.26483256
0.001389487,0.001609508,92.46579387
0.001415081,0.001565299,92.72148491
0.001417469,0.00166149,93.07770765
0.001436228,0.0017242,93.47954905
0.001663335,0.00193824,93.82664066
0.0016487,0.002005189,94.12804722
0.001671466,0.00203902,94.37465898
0.001699095,0.001918228,94.63039402
0.001482736,0.001816446,94.93173309
0.001484154,0.001855159,95.17827603
0.001464221,0.001880055,95.37910373
0.001527988,0.00213434,95.57993256
0.001591113,0.002202638,95.72600997
0.001481792,0.002142664,95.82643976
0.00150438,0.00222724,95.92689437
0.001661787,0.002374903,96.02731249
0.001385071,0.002101661,97.17894653
0.001401202,0.002174881,97.17893266
0.001487458,0.002240959,97.17892069
0.001507194,0.002356921,97.17892192
0.001536835,0.002404307,97.17893489
0.001525278,0.002391121,97.17891928
0.001371551,0.002298976,97.21778195
0.00141531,0.002177328,97.31812585
0.001399722,0.002105133,97.41843665
0.001358431,0.002030213,97.51882578
0.001491548,0.002173006,97.61913564
0.001492786,0.002155746,97.71951767
0.001478674,0.002129513,97.81986797
0.001434984,0.00203901,97.9202281
0.001446804,0.002091574,97.98165167
0.00152767,0.002184124,97.98167276
0.001662961,0.002285614,97.94283351
0.00185872,0.002646219,97.88145259
0.001784088,0.002567869,97.88148531
0.001809172,0.00261599,97.88142976
0.001793132,0.002444262,97.88145805
0.001670061,0.002340788,97.84244253
0.001529479,0.002230625,97.74211909
0.001476275,0.002120543,97.64178237
0.001492477,0.002115494,97.58036416
0.001530413,0.002134166,97.58034054
0.001394736,0.002076612,97.58035655
0.001343727,0.001965589,97.54145577
0.001326148,0.001926085,97.441145
0.001420992,0.00207237,97.3408389
0.001393809,0.001973052,97.27953683
0.001411444,0.001981238,97.31855376
0.001542696,0.002055806,97.41889189
0.001693647,0.002143242,97.51922557
0.001577559,0.002091154,97.61959586
0.001503279,0.00204968,97.71999905
0.001506407,0.002091432,97.82032351
0.001446315,0.002033299,97.92066682
0.001451266,0.001991653,98.02099148
0.001346839,0.001888515,98.12135221
0.001346927,0.001918241,98.1826934
0.001271623,0.001890009,98.18270305
0.00119466,0.001958166,98.18272888
0.001206728,0.001875849,98.14358051
0.001187064,0.001805943,98.0432529
0.00114455,0.001713932,97.94287646
0.001212687,0.001843883,97.84254328
0.001276106,0.001907341,97.74219147
0.001311893,0.002001611,97.64185432
0.001395331,0.002106029,97.54151254
0.00133186,0.001964736,97.44112495
0.001296996,0.001816149,97.30148244
0.001355503,0.001787173,97.10055057
0.001324181,0.001856834,96.93879218
0.001269777,0.001855906,96.83824852
0.001189486,0.001703967,96.73768903
0.001204127,0.001730248,96.63710057
0.001244107,0.001739388,96.53651879
0.001136431,0.001593489,96.43596539
0.001052931,0.001483446,96.29611096
0.001077846,0.00160904,96.09517024
0.00098304,0.001604882,95.9334685
0.000958715,0.001568039,95.83311038
0.001060205,0.001618785,95.69336653
0.001061406,0.00150694,95.4924928
0.001217946,0.001538711,95.29166368
0.001284124,0.001540763,95.09084499
0.001311228,0.001456197,94.85066103
0.001384748,0.001556957,94.54934384
0.001512892,0.001725307,94.28731105
0.001603696,0.001792205,94.12575761
0.001690255,0.001830717,94.0253454
0.00166906,0.001758536,93.92485057
0.001771266,0.001919946,93.86372294
0.001855007,0.002088049,93.90308832
0.001865993,0.002052884,94.0034914
0.001735402,0.002165875,94.10391589
0.001670709,0.002221689,94.28310629
0.001788107,0.002233772,94.58435265
0.001680493,0.002156743,94.88564663
0.001718634,0.002207502,95.14760148
0.001752538,0.002216365,95.38794506
0.001694233,0.00220154,95.68936297
0.001641105,0.002172895,95.99081441
0.001630853,0.002168171,96.25284708
0.001598938,0.002149448,96.45384373
0.00163079,0.00214368,96.65483379
0.001593845,0.002109933,96.81641289
0.001468386,0.002082687,96.9565012
0.001366612,0.002023878,97.15744149
0.001182635,0.001909975,97.35832267
0.001164987,0.001967637,97.51969306
0.001158751,0.001960614,97.62001884
0.001050248,0.001853313,97.72034311
0.001041582,0.001829387,97.82068804
0.001078576,0.001903337,97.92104759
0.001128636,0.001976242,98.02138847
0.001224608,0.002039552,98.12174555
0.001226282,0.002049574,98.1826405
0.001198949,0.002108175,98.18262358
0.001258143,0.001982064,98.18260371
0.001610862,0.002028668,95.6607339
0.001476476,0.001890358,95.76115172
0.001643091,0.00198656,95.86154805
0.001560091,0.001945442,95.9619523
0.001561835,0.001968777,96.06236749
0.001574482,0.001978082,96.16278805
0.001483224,0.001899064,96.17420345
0.001464282,0.00185117,96.17416584
0.00155161,0.001876741,96.17413918
0.001447851,0.002043582,96.17410971
0.001435478,0.002002391,96.1740704
0.001439911,0.00209106,96.17403675
0.001520529,0.002072966,96.17405784
0.001507581,0.002093075,96.17404404
0.001394826,0.001916844,96.1740328
0.001386614,0.00192215,96.17403552
0.001349186,0.001903993,96.17403105
0.001346927,0.001919852,96.17410068
0.001378761,0.001930408,96.17417141
0.001446235,0.001959881,96.17428168
0.001621231,0.00194759,96.17435891
0.00147075,0.001849804,96.17441223
0.001409221,0.00177681,96.1744262
0.001360422,0.001800356,96.17447385
0.001386801,0.001884369,96.17448904
0.001408983,0.001916434,96.17448987
0.001489626,0.001903445,96.1744917
0.001335951,0.001765473,96.17445349
0.001178386,0.001585049,96.17440758
0.001220688,0.001563032,96.17437039
0.001127628,0.001536256,96.17433177
0.001135046,0.001566489,96.17432285
0.001068587,0.001427362,96.17433128
0.001021706,0.001345939,96.17434729
0.001052212,0.001353932,96.17434851
0.001158175,0.001475986,96.1743555
0.001048927,0.001410033,96.08504142
0.001114447,0.0014821,95.98462575
0.001161554,0.001599031,95.88425717
0.001052736,0.001595592,95.7838436
0.001095648,0.001645496,95.68344018
0.001229385,0.00182396,95.58302317
0.00121063,0.001841077,95.48262277
0.001222039,0.001869974,95.38220119
0.001220296,0.001831839,95.28177343
0.00113905,0.001753444,95.09194407
0.001220957,0.001804038,94.98040703
0.001246456,0.001753026,94.87996167
0.001247586,0.001747386,94.77947648
0.001200737,0.001691159,94.67901988
0.00123983,0.001720226,94.48913862
0.001150427,0.001586802,94.2882578
0.001100019,0.001585188,94.08732417
0.001160275,0.001601668,93.88641356
0.001169458,0.001558521,93.68553649
0.001112293,0.00137874,93.57405331
0.001333443,0.001476908,93.38405233
0.001483776,0.001484443,93.18309751
0.001561715,0.001554654,92.98219511
0.001701407,0.0017762,92.78128255
0.001771815,0.001723608,92.66977224
0.001896099,0.001937385,92.47969892
0.001893712,0.001942286,92.27872161
0.001876752,0.001987139,92.16731124
0.001975154,0.002023658,92.06678995
0.002092331,0.002242323,91.96629047
0.001748576,0.001996851,92.04490599
0.001590382,0.001970232,92.14540083
0.001527667,0.00180352,92.24587112
0.001544205,0.001766976,92.43589164
0.001562462,0.001843848,92.63681067
0.001536027,0.001833364,92.92731287
0.001565845,0.001901583,93.31835915
0.001549666,0.00192568,93.63064133
0.001467242,0.001926679,93.93203341
0.001554136,0.002020143,94.23340975
0.001637273,0.002065207,94.44522485
0.001612715,0.002070407,94.64612227
0.001664428,0.00211468,94.84698404
0.001553134,0.001973029,94.95833389
0.001622414,0.002082728,95.05881787
0.001593445,0.001963186,95.15928257
0.001478671,0.001886946,95.17014965
0.001430114,0.001813713,95.17016341
0.001446666,0.001781251,95.17016605
0.001545996,0.001779844,95.17017732
0.001541704,0.001745117,95.17020681
0.001686032,0.001862199,95.17022921
0.001546389,0.001829041,95.25997707
0.001408895,0.001880945,95.36039469
0.001316895,0.001797326,95.46082103
0.001474729,0.001839218,95.56124655
0.001529934,0.001929726,95.66163641
0.00146972,0.001969656,95.76209266
0.001414503,0.00201525,95.86257728
0.001393452,0.002008428,95.96305398
0.001382922,0.001903955,96.06348204
0.001411634,0.002052053,96.1638869
0.001510321,0.002102944,96.17461077
0.001494933,0.002055687,96.17464524
0.001640285,0.002112446,96.08487043
0.001443557,0.001809096,97.18047016
0.001339515,0.00166313,97.18039636
0.001303416,0.001762214,97.18042433
0.001350334,0.001756212,97.18052293
0.001473445,0.001815332,97.18054178
0.001366834,0.001750905,97.18055465
0.001346037,0.001792967,97.18060877
0.001242253,0.001712323,97.1806176
0.00122279,0.001684182,97.18060737
0.001247006,0.001741197,97.18054464
0.001258911,0.001745271,97.18055941
0.001227037,0.001784687,97.1806494
0.001254791,0.001821028,97.18063542
0.001219609,0.00189214,97.18056864
0.001090212,0.00178149,97.18054453
0.001193428,0.001740108,97.180558
0.001232778,0.001767463,97.18054807
0.001312074,0.001828347,97.18054127
0.001306954,0.001801386,97.18053377
0.001354089,0.001852941,97.18054118
0.001403461,0.001903333,97.18057564
0.001458832,0.00192937,97.18057505
0.001416379,0.001800296,97.18060971
0.001439233,0.0018151,97.18063057
0.001421523,0.001926646,97.1806862
0.001491811,0.001974149,97.18074598
0.001538922,0.00197354,97.18076746
0.00158326,0.001998219,97.18078185
0.00120058,0.001513122,97.18079369
0.001180027,0.001502459,97.18078245
0.001136398,0.00148222,97.18077037
0.001093164,0.001445247,97.1807876
0.001098675,0.001463694,97.18077331
0.001138872,0.001483479,97.18078619
0.001256232,0.001614927,97.11951893
0.001221341,0.001588979,97.01892298
0.001210899,0.001599557,96.91836037
0.001174131,0.001577124,96.81774252
0.001279264,0.001677223,96.71716997
0.001298659,0.001700544,96.55538434
0.001254124,0.001701303,96.35436914
0.001302467,0.001764763,96.15334362
0.001290922,0.001752209,95.95235609
0.001295322,0.001747566,95.75137404
0.001173341,0.001620659,95.61166533
0.001172553,0.001611962,95.44997536
0.001205606,0.001590367,95.24911634
0.001244975,0.001639314,95.04829826
0.001209277,0.001539259,94.84743772
0.001251533,0.00154864,94.64646933
0.001315716,0.001571419,94.44556267
0.001242825,0.001552009,94.24465063
0.001169895,0.001587488,94.04376353
0.001142988,0.001489737,93.84283163
0.001171345,0.001581321,93.58054862
0.001289314,0.001646958,93.3404132
0.001285533,0.001677499,93.13946062
0.001212566,0.001609547,92.93851969
0.001416714,0.001800552,92.73756487
0.001431953,0.001752027,92.59792419
0.001507478,0.001794181,92.55885324
0.001527092,0.001694685,92.55884595
0.001901811,0.00184746,92.62022525
0.001723213,0.001953822,92.72066759
0.001768015,0.001848823,92.94385687
0.001690757,0.00176345,93.24525785
0.001736642,0.001848378,93.54665215
0.001735997,0.001844097,93.90944064
0.001751144,0.001845624,94.3112487
0.001780179,0.0019626,94.71304988
0.001733116,0.00196717,95.05343059
0.001686575,0.001945431,95.35476186
0.001658651,0.001890175,95.65622691
0.001706952,0.001961274,95.9576606
0.001628237,0.001921007,96.19771926
0.001599769,0.00184064,96.39870224
0.001570058,0.001863942,96.59968784
0.001562868,0.001868707,96.73924741
0.001513077,0.001826197,96.83983821
0.001424118,0.001861755,96.94044491
0.001450009,0.001897123,97.04104473
0.001396635,0.001916422,97.14162549
0.001404514,0.001905868,97.11903884
0.001471829,0.002024907,97.01849195
0.001504254,0.002124542,96.91790409
0.00156847,0.002105762,96.81734391
0.001442338,0.002038079,96.71677715
0.001351995,0.001934483,96.61624089
0.001426705,0.001966573,96.51567392
0.001358309,0.001744569,96.41507127
0.0013232,0.001696062,96.31445839
0.001386667,0.001737872,96.21389659
0.0014067,0.001810101,96.17495527
0.001306511,0.001707338,96.17495506
0.00122062,0.001643582,96.17499601
0.001333651,0.001801357,96.17500432
0.001437931,0.001917413,96.17504668
0.001534309,0.001971854,96.17503432
0.001470532,0.002029347,96.17501617
0.001505211,0.002041863,96.23678586
0.001534262,0.002018081,96.33741261
0.001185003,0.001820781,95.16957679
0.001359714,0.002031416,95.16959543
0.001520825,0.002121286,95.16960343
0.001480709,0.002069359,95.16956887
0.001333687,0.001963222,95.16957628
0.001420732,0.001989593,95.16959331
0.001540357,0.001948442,95.16956858
0.001505971,0.001928104,95.16958124
0.001642559,0.001980949,95.16956897
0.001575596,0.001913056,95.16956219
0.001523014,0.001866222,95.16956492
0.001373811,0.001708241,95.19517651
0.001335092,0.001671796,95.29560386
0.001474823,0.001739305,95.3960464
0.0015182,0.001783656,95.49647526
0.001560134,0.001873476,95.59691011
0.001501548,0.001849943,95.69734829
0.001359102,0.001815582,95.77210993
0.001335868,0.001796646,95.77213416
0.00134911,0.001791941,95.77213769
0.001444526,0.001890646,95.79780159
0.001552318,0.001996168,95.87259009
0.001453753,0.001929774,95.87259252
0.001377669,0.001902005,95.87259558
0.001191903,0.001711124,95.84686803
0.001153972,0.001670758,95.74641787
0.001129077,0.001622938,95.64598587
0.00110073,0.001634852,95.57124159
0.001102433,0.001600013,95.5712208
0.001134421,0.001723381,95.57122424
0.001224909,0.001628993,95.54558873
0.001220286,0.001502664,95.44520313
0.001179988,0.00149439,95.34481764
0.001272591,0.001596962,95.24439818
0.001237888,0.001586918,95.16971499
0.001191497,0.001555912,95.16974176
0.001328766,0.001634768,95.16975624
0.001236699,0.001609741,95.1697613
0.001169901,0.0015237,95.16979566
0.001099297,0.001475784,95.1439825
0.001076876,0.00153014,95.0435422
0.001178765,0.001732817,94.94314774
0.001246663,0.001757386,94.84270684
0.00111546,0.001623068,94.74228673
0.001119241,0.001595142,94.64185901
0.001037636,0.001528801,94.51554481
0.001043392,0.001482267,94.31469023
0.00117497,0.001605897,94.11379704
0.001159463,0.001636006,93.88699906
0.001080947,0.001605868,93.61147926
0.001019245,0.001470904,93.41051562
0.001037152,0.001497596,93.20951416
0.000960966,0.001389506,93.00855002
0.00109821,0.001479703,92.80761577
0.001070972,0.001424787,92.58073315
0.001149067,0.001449062,92.30518982
0.001221031,0.001473139,92.07826395
0.001317921,0.001478791,91.77691144
0.001431048,0.001505685,91.50145479
0.001569527,0.00163247,91.30051225
0.00165302,0.001663806,91.07365307
0.001659408,0.001643969,90.77237006
0.00167555,0.001685488,90.47105887
0.001734713,0.001585932,90.16973725
0.001769383,0.001667916,89.92036772
0.001769132,0.001693827,89.84593216
0.001739505,0.001754672,89.87184707
0.001822075,0.001743567,89.99828064
0.001796266,0.001695356,90.22518706
0.001764011,0.00169083,90.52656058
0.001658521,0.001661996,90.87995328
0.001701809,0.001727512,91.40823413
0.001685735,0.001749577,92.01089878
0.001614855,0.001783949,92.61356879
0.001605222,0.001857832,93.21631147
0.001501919,0.001741128,93.76692693
0.001502896,0.001729992,94.16880593
0.00151973,0.001799356,94.54462993
0.001484488,0.001827497,94.8199669
0.001502051,0.001892866,95.04698288
0.001427998,0.001831386,95.32224527
0.001420705,0.001839783,95.49703532
0.001431988,0.001855454,95.59748
0.001392224,0.001883953,95.6979175
0.001308765,0.001777312,95.77227251
0.001351137,0.001829801,95.79838974
0.001385809,0.001820822,95.89880199
0.001305485,0.0017899,95.99921353
0.00134479,0.001891091,96.09965151
0.001399222,0.001836415,96.17400917
0.00126784,0.001768957,96.17401444
0.001192025,0.001701303,96.17405224
0.001360931,0.001839341,96.17407264
0.001344928,0.001812789,96.17409897
0.001394925,0.001881505,96.17414843
0.001553485,0.001974789,96.17415684
0.001469652,0.002011747,96.17416111
0.001433804,0.001901214,96.17417974
0.001465742,0.001831728,96.17417173
0.0014592,0.001873688,96.17413585
0.001366619,0.001870786,96.17413949
