DC_red,AC_red,DC_ir,AC_ir,(AC/DC)_red,(AC/DC)_ir,RR,SpO2
107.0599961,0.176877287,139.4787539,0.338542334,0.001652132,0.002427196,0.680675186,97.17944927
107.0558862,0.154434744,139.4314111,0.322807544,0.001442562,0.002315171,0.6230909,97.17946417
107.0279351,0.145250416,139.3637791,0.312188603,0.001357126,0.002240099,0.605833254,97.1794513
106.9893669,0.139397739,139.2904594,0.306499412,0.001302912,0.002200434,0.592116057,97.17947026
106.9607139,0.137596599,139.2314342,0.30148274,0.001286422,0.002165335,0.594098218,97.17948638
106.9743569,0.126898097,139.2660304,0.27267603,0.001186248,0.001957951,0.60586192,97.17947766
106.9468971,0.134715209,139.2375441,0.26295374,0.001259646,0.001888526,0.666999398,97.17946427
106.9128743,0.125605201,139.1821878,0.256523345,0.001174837,0.001843076,0.637432762,97.17948424
106.8779014,0.127371763,139.1218431,0.257420746,0.00119175,0.001850326,0.644075857,97.17948961
106.8519966,0.122354971,139.0688955,0.251218149,0.001145088,0.001806429,0.633895941,97.17950238
106.805332,0.122623404,139.0007465,0.24815887,0.001148102,0.001785306,0.643084086,97.179481
106.7466808,0.124949116,138.8656489,0.253307932,0.00117052,0.001824122,0.641689371,97.17945687
106.708732,0.135410916,138.8002577,0.256483477,0.001268977,0.00184786,0.686727751,97.17942738
106.6791255,0.128810415,138.7376521,0.248263663,0.001207457,0.001789447,0.674765258,97.17939342
106.654927,0.127854837,138.6857372,0.25320797,0.001198771,0.001825768,0.656584563,97.17939909
106.63018,0.143492472,138.6449303,0.282728915,0.001345702,0.00203923,0.659907013,97.17939027
106.6212496,0.137816321,138.6332336,0.276915702,0.001292578,0.00199747,0.647107828,97.17938571
106.6102303,0.125639369,138.619507,0.256450866,0.001178493,0.001850034,0.637011164,97.17936403
106.591683,0.132643527,138.5970769,0.264606947,0.001244408,0.001909181,0.651801824,97.17941076
106.5692298,0.13969618,138.5645826,0.273467328,0.001310849,0.001973573,0.664200953,97.17941351
106.5523733,0.139099254,138.5252907,0.255490123,0.001305454,0.001844357,0.707809889,97.17944199
106.5116883,0.14573833,138.4620916,0.265941865,0.001368285,0.001920684,0.712394727,97.17947737
106.4873807,0.13843989,138.4259136,0.260090278,0.001300059,0.001878913,0.691920792,97.1794653
106.447011,0.136474353,138.3789878,0.252439958,0.001282087,0.001824265,0.702796556,97.17947565
106.4075646,0.125555759,138.3191565,0.244335382,0.001179951,0.001766461,0.667974837,97.1794553
106.3743538,0.124696533,138.2685815,0.242735239,0.001172242,0.001755534,0.667741121,97.179462
106.3497922,0.138389806,138.2325061,0.253712446,0.00130127,0.001835404,0.708983067,97.17948551
106.3417832,0.147123187,138.2200161,0.270345193,0.001383494,0.001955905,0.707342044,97.17950911
106.3198704,0.135394635,138.1937241,0.256712244,0.001273465,0.001857626,0.685533614,97.17945591
106.3180876,0.132149441,138.2054349,0.265032851,0.001242963,0.001917673,0.648162032,97.17942783
106.3084454,0.132150071,138.2070621,0.261219167,0.001243082,0.001890057,0.657695437,97.17940807
106.3014469,0.126480101,138.2147008,0.25417662,0.001189825,0.001838998,0.646996104,97.17938335
106.2971954,0.136190359,138.2289679,0.262423324,0.001281223,0.001898468,0.674871662,97.17940647
106.3015311,0.143285328,138.2583512,0.270209645,0.001347914,0.001954382,0.689688095,97.17943505
106.3172203,0.146397485,138.326577,0.268612552,0.001376988,0.001941872,0.709103009,97.17944061
106.2855401,0.136489541,138.283982,0.252868353,0.001284178,0.001828616,0.702267527,97.1794247
106.2614877,0.140577205,138.2459537,0.248841396,0.001322937,0.00179999,0.734968646,97.17942977
106.2324823,0.14407152,138.1958062,0.25110209,0.001356191,0.001817002,0.746389198,97.1794223
106.2104617,0.142518927,138.1539343,0.24850726,0.001341854,0.001798771,0.745983849,97.17942179
106.2048468,0.136805832,138.1348779,0.244053385,0.001288132,0.001766776,0.729086047,97.17943779
106.1992514,0.137495682,138.1184157,0.243407135,0.001294695,0.001762308,0.73465914,97.17944284
106.1994098,0.136379557,138.1096447,0.237550009,0.001284184,0.00172001,0.746614,97.17943998
106.1864325,0.126928317,138.0959178,0.229411387,0.001195335,0.001661247,0.719540693,97.17940824
106.1535997,0.127106883,138.0447756,0.226367552,0.001197386,0.001639813,0.730197168,97.17938533
106.1395221,0.119990964,138.0334636,0.220766734,0.001130502,0.001599371,0.706841706,97.17938646
106.141255,0.119281508,138.0775443,0.218395328,0.0011238,0.001581686,0.710507412,97.17941026
106.1361712,0.111714031,138.0854177,0.211583697,0.001052554,0.001532267,0.686925954,97.12486367
106.125001,0.100393439,138.1396767,0.189015032,0.000945992,0.001368289,0.691368702,97.02429322
106.1067068,0.101259518,138.1539679,0.18947442,0.000954318,0.001371473,0.69583424,96.92375391
106.0636531,0.098846826,138.1559505,0.184324471,0.000931958,0.001334177,0.698526274,96.82318166
106.0154691,0.083759474,138.1395576,0.169233405,0.000790068,0.00122509,0.644906376,96.7225932
105.9735536,0.095652833,138.1268155,0.184951072,0.00090261,0.001338995,0.674095586,96.62199512
105.9061005,0.096352268,138.0854332,0.188551528,0.00090979,0.00136547,0.666283069,96.52144972
105.8627477,0.098322659,138.0599565,0.189657803,0.000928775,0.001373735,0.676094602,96.36635753
105.8154326,0.095004883,137.9873606,0.188810518,0.000897836,0.001368317,0.656160432,96.16539006
105.7822445,0.088631875,137.9500123,0.186063175,0.000837871,0.001348772,0.621210052,95.964408
105.7148997,0.088119975,137.8727229,0.191879475,0.000833562,0.001391715,0.598946445,95.81795155
105.6610334,0.100285206,137.8328073,0.183319043,0.000949122,0.00133001,0.713620039,95.71751842
105.6039018,0.096629018,137.7892929,0.180717872,0.000915014,0.001311552,0.697657016,95.61711358
105.5524306,0.101057222,137.755446,0.185717985,0.000957413,0.001348172,0.71015628,95.5167127
105.4822138,0.09516072,137.7092807,0.180708477,0.000902149,0.001312246,0.687484903,95.36172984
105.4475197,0.094385245,137.7036528,0.18122008,0.000895092,0.001316015,0.680153416,95.16089778
105.4149073,0.10655359,137.7102067,0.200288087,0.001010802,0.001454417,0.694987615,94.96002174
105.3775864,0.119545091,137.7578898,0.219334196,0.001134445,0.001592172,0.712514379,94.813693
105.3424661,0.114189713,137.7813917,0.208607687,0.001083986,0.001514048,0.715951759,94.71322119
105.2820303,0.124913855,137.8190005,0.217447015,0.001186469,0.001577772,0.751989895,94.61278494
105.2167413,0.124672764,137.805162,0.227875529,0.001184914,0.001653607,0.716563261,94.51231322
105.1166171,0.116189782,137.7404691,0.229009268,0.001105342,0.001662614,0.664821505,94.35722286
105.039397,0.118239513,137.6878135,0.229935869,0.001125668,0.00166998,0.674060984,94.15632289
104.9663651,0.124804566,137.6288748,0.230402969,0.001188996,0.001674089,0.710234567,93.95543942
104.8499735,0.120119459,137.4879351,0.21126622,0.001145632,0.001536616,0.745554799,93.80912152
104.7771877,0.126748055,137.4114073,0.21374878,0.001209691,0.001555539,0.777667068,93.70867116
104.7077367,0.140199725,137.2917989,0.21860442,0.001338962,0.001592261,0.840918768,93.55353962
104.6391718,0.125222658,137.2020906,0.199705741,0.001196709,0.001455559,0.822164653,93.35260903
104.5883831,0.127460535,137.104736,0.205071173,0.001218687,0.001495726,0.814779569,93.15165968
104.5677651,0.133999877,136.9852402,0.209034393,0.001281464,0.001525963,0.839774343,92.95066757
104.559547,0.136251865,136.9063854,0.207361131,0.001303103,0.00151462,0.860349902,92.69499377
104.5492835,0.147560638,136.7947789,0.210654678,0.001411398,0.001539932,0.916532514,92.44817799
104.6104832,0.152033666,136.76155,0.211920387,0.001453331,0.001549561,0.937898483,92.24715335
104.6694418,0.139038271,136.7124368,0.208619876,0.001328356,0.001525976,0.870496023,92.10088003
104.7244625,0.145972016,136.6518433,0.213282943,0.001393867,0.001560776,0.893060407,92.0003251
104.8150182,0.122365884,136.5764535,0.189159515,0.001167446,0.001385008,0.842916347,91.95456283
104.9270966,0.126563852,136.4904804,0.199527751,0.001206208,0.001461844,0.825127543,92.00919728
104.9881994,0.137198608,136.4236431,0.21102248,0.0013068,0.001546818,0.844831573,92.10960313
105.0970101,0.143974757,136.3358539,0.211149324,0.001369922,0.001548744,0.88453777,92.26483256
105.1631722,0.146122809,136.2625198,0.21931566,0.001389487,0.001609508,0.863298741,92.46579387
105.2426133,0.148926812,136.1552093,0.213123583,0.001415081,0.001565299,0.904032457,92.72148491
105.2513394,0.149190523,136.0421673,0.226032633,0.001417469,0.00166149,0.853131553,93.07770765
105.2704615,0.151192361,135.930093,0.234370689,0.001436228,0.0017242,0.832982045,93.47954905
105.3134791,0.175171621,135.7768253,0.26316813,0.001663335,0.00193824,0.858167657,93.82664066
105.3141585,0.173631503,135.6023262,0.271908328,0.0016487,0.002005189,0.822216889,94.12804722
105.3145197,0.176029593,135.4246362,0.276133554,0.001671466,0.00203902,0.819739624,94.37465898
105.3053438,0.178923769,135.2330794,0.259407833,0.001699095,0.001918228,0.885762888,94.63039402
105.2939355,0.156123078,135.1022986,0.245406052,0.001482736,0.001816446,0.816283872,94.93173309
105.284689,0.156258685,134.9271143,0.250311196,0.001484154,0.001855159,0.800014584,95.17827603
105.2487482,0.154107382,134.7819717,0.253397501,0.001464221,0.001880055,0.778818001,95.37910373
105.2469629,0.160816069,134.6222969,0.287329818,0.001527988,0.00213434,0.715906272,95.57993256
105.2460848,0.167458452,134.5304262,0.296321804,0.001591113,0.002202638,0.722367225,95.72600997
105.2350284,0.155936433,134.3879659,0.287948289,0.001481792,0.002142664,0.691565231,95.82643976
105.2263626,0.158300463,134.2754309,0.299063677,0.00150438,0.00222724,0.675445812,95.92689437
105.22128,0.174855324,134.208721,0.318732676,0.001661787,0.002374903,0.699728283,96.02731249
92.45408589,0.128055475,122.7787176,0.258039274,0.001385071,0.002101661,0.659036283,97.17894653
92.42028721,0.129499521,122.7384717,0.266941585,0.001401202,0.002174881,0.644266169,97.17893266
92.41183581,0.137458761,122.6811083,0.274923323,0.001487458,0.002240959,0.66375978,97.17892069
92.41209458,0.13928292,122.6257044,0.289019155,0.001507194,0.002356921,0.639475539,97.17892192
92.40861417,0.142016747,122.6008541,0.294770039,0.001536835,0.002404307,0.639200725,97.17893489
92.40546599,0.140943994,122.5906544,0.293129028,0.001525278,0.002391121,0.63789243,97.17891928
92.38349018,0.126708681,122.5706142,0.281786924,0.001371551,0.002298976,0.596592144,97.21778195
92.3718393,0.130734821,122.5018621,0.266726704,0.00141531,0.002177328,0.650021731,97.31812585
92.27475807,0.129158971,122.4070888,0.257683186,0.001399722,0.002105133,0.664908903,97.41843665
92.12566037,0.125146343,122.3100789,0.248315516,0.001358431,0.002030213,0.669107564,97.51882578
92.05911157,0.137310557,122.165857,0.26546711,0.001491548,0.002173006,0.686398415,97.61913564
92.00437057,0.137342834,122.0987601,0.263213943,0.001492786,0.002155746,0.692468319,97.71951767
91.91655691,0.135914644,121.9960778,0.259792246,0.001478674,0.002129513,0.694371982,97.81986797
91.84664093,0.131798423,121.8876641,0.2485302,0.001434984,0.00203901,0.703764765,97.9202281
91.81541086,0.132838868,121.7839783,0.254720234,0.001446804,0.002091574,0.691729497,97.98165167
91.68144611,0.140058952,121.633682,0.265662983,0.00152767,0.002184124,0.699442836,97.98167276
91.61338068,0.152349466,121.5386129,0.27779037,0.001662961,0.002285614,0.727577261,97.94283351
91.608307,0.17027419,121.4914867,0.321493042,0.00185872,0.002646219,0.702406033,97.88145259
91.61146321,0.163442919,121.4843584,0.311955889,0.001784088,0.002567869,0.694773852,97.88148531
91.60301134,0.16572558,121.4717015,0.317768811,0.001809172,0.00261599,0.691581937,97.88142976
91.58563955,0.164225108,121.4453595,0.296844285,0.001793132,0.002444262,0.733608585,97.88145805
91.5602651,0.152911247,121.4261099,0.284232785,0.001670061,0.002340788,0.713461102,97.84244253
91.53222019,0.139996566,121.3955305,0.270787959,0.001529479,0.002230625,0.685672504,97.74211909
91.49682407,0.135074484,121.3459254,0.257319269,0.001476275,0.002120543,0.696177826,97.64178237
91.46499552,0.136509407,121.2961732,0.256601366,0.001492477,0.002115494,0.705498015,97.58036416
91.44982646,0.139956033,121.2605776,0.258790254,0.001530413,0.002134166,0.717101209,97.58034054
91.4067053,0.127488238,121.1765491,0.251636645,0.001394736,0.002076612,0.671640315,97.58035655
91.37641068,0.122784969,121.1223302,0.238076742,0.001343727,0.001965589,0.683625659,97.54145577
91.29168458,0.121066329,121.0215621,0.233097813,0.001326148,0.001926085,0.688520232,97.441145
91.27076016,0.129694976,120.9618022,0.250677665,0.001420992,0.00207237,0.685684122,97.3408389
91.22406196,0.127148929,120.8952491,0.238532671,0.001393809,0.001973052,0.706422728,97.27953683
91.18583332,0.128703671,120.8356757,0.239404186,0.001411444,0.001981238,0.712405063,97.31855376
91.15492406,0.140624373,120.7834487,0.248307361,0.001542696,0.002055806,0.750409452,97.41889189
91.1098494,0.154307933,120.7316765,0.258757148,0.001693647,0.002143242,0.790226883,97.51922557
91.08198196,0.143687229,120.690583,0.252382574,0.001577559,0.002091154,0.754396593,97.61959586
91.053487,0.136878808,120.666067,0.24732678,0.001503279,0.00204968,0.733421512,97.71999905
91.0180292,0.137110182,120.6430208,0.252316687,0.001506407,0.002091432,0.72027528,97.82032351
91.00121209,0.131616422,120.5992696,0.245214371,0.001446315,0.002033299,0.7113145,97.92066682
90.96728836,0.132017745,120.5581013,0.240109845,0.001451266,0.001991653,0.728674369,98.02099148
90.91201135,0.122443863,120.4907198,0.227548575,0.001346839,0.001888515,0.71317356,98.12135221
90.86330612,0.122386233,120.435612,0.231024585,0.001346927,0.001918241,0.702167557,98.1826934
90.82173133,0.115491039,120.3976842,0.227552734,0.001271623,0.001890009,0.672813331,98.18270305
90.78458263,0.108456713,120.3503485,0.235665953,0.00119466,0.001958166,0.610091319,98.18272888
90.73450865,0.109491872,120.3249612,0.225711513,0.001206728,0.001875849,0.643296827,98.14358051
90.67636924,0.107638639,120.2924038,0.217241278,0.001187064,0.001805943,0.657309534,98.0432529
90.58080934,0.103674297,120.2287981,0.206063992,0.00114455,0.001713932,0.667792129,97.94287646
90.51173756,0.109762396,120.188484,0.221613551,0.001212687,0.001843883,0.657680886,97.84254328
90.44944373,0.115423085,120.1898058,0.229242941,0.001276106,0.001907341,0.669049792,97.74219147
90.38174811,0.118571171,120.1869654,0.240567526,0.001311893,0.002001611,0.655418565,97.64185432
90.34724045,0.126064349,120.2131936,0.253172503,0.001395331,0.002106029,0.662541356,97.54151254
90.30767195,0.120277217,120.2279829,0.23621624,0.00133186,0.001964736,0.67788267,97.44112495
90.28034628,0.117093265,120.2355168,0.218365659,0.001296996,0.001816149,0.714146208,97.30148244
90.19882628,0.122264754,120.226796,0.214866134,0.001355503,0.001787173,0.758461769,97.10055057
90.16536661,0.119395251,120.1999327,0.223191365,0.001324181,0.001856834,0.713138918,96.93879218
90.10584957,0.114414336,120.1652238,0.223015365,0.001269777,0.001855906,0.684181729,96.83824852
90.00861373,0.107063994,120.1127147,0.204668105,0.001189486,0.001703967,0.698068726,96.73768903
89.90844981,0.10826117,120.0366842,0.207693269,0.001204127,0.001730248,0.695927144,96.63710057
89.79435907,0.111713764,119.9466114,0.208633668,0.001244107,0.001739388,0.71525552,96.53651879
89.66600533,0.101899257,119.843701,0.190969592,0.001136431,0.001593489,0.71317184,96.43596539
89.52218004,0.094260678,119.7138466,0.177589006,0.001052931,0.001483446,0.709787288,96.29611096
89.39513386,0.096354216,119.4591409,0.192214492,0.001077846,0.00160904,0.669869344,96.09517024
89.27089277,0.087756827,119.346276,0.191536743,0.00098304,0.001604882,0.612530624,95.9334685
89.20037521,0.085517707,119.2443229,0.186979741,0.000958715,0.001568039,0.611409978,95.83311038
89.03932992,0.094399955,119.14212,0.192865476,0.001060205,0.001618785,0.654938826,95.69336653
88.93315031,0.094394194,119.0683638,0.179428834,0.001061406,0.00150694,0.704345522,95.4924928
88.83738633,0.108199116,118.9543779,0.183036438,0.001217946,0.001538711,0.79153626,95.29166368
88.71754685,0.113924345,118.9189529,0.18322589,0.001284124,0.001540763,0.83343408,95.09084499
88.71929498,0.116331235,118.9241795,0.173177065,0.001311228,0.001456197,0.900446767,94.85066103
88.68966044,0.122812855,118.9022459,0.185125639,0.001384748,0.001556957,0.889394263,94.54934384
88.71330748,0.13421367,118.9153174,0.20516538,0.001512892,0.001725307,0.876883106,94.28731105
88.72171131,0.142282651,118.9110135,0.21311297,0.001603696,0.001792205,0.894817024,94.12575761
88.73030088,0.14997685,118.8956433,0.217664275,0.001690255,0.001830717,0.923274966,94.0253454
88.75714555,0.148141007,118.8835478,0.209061029,0.00166906,0.001758536,0.949118938,93.92485057
88.78724111,0.157265846,118.8526336,0.228190622,0.001771266,0.001919946,0.922560536,93.86372294
88.81456168,0.164751641,118.8362753,0.248135985,0.001855007,0.002088049,0.888392437,93.90308832
88.83869898,0.165772416,118.8470865,0.24397928,0.001865993,0.002052884,0.90896188,94.0034914
88.89064553,0.154260961,118.8409876,0.257394706,0.001735402,0.002165875,0.801247364,94.10391589
88.9384994,0.148590363,118.8165033,0.263973354,0.001670709,0.002221689,0.751999447,94.28310629
88.97852316,0.159103098,118.8066043,0.265386888,0.001788107,0.002233772,0.800487517,94.58435265
89.0339163,0.149620839,118.7929314,0.256205807,0.001680493,0.002156743,0.779180797,94.88564663
89.05687794,0.15305621,118.7710301,0.262187262,0.001718634,0.002207502,0.778542676,95.14760148
89.1141353,0.156175892,118.747305,0.263187367,0.001752538,0.002216365,0.790726181,95.38794506
89.14330339,0.151029527,118.7185757,0.261363671,0.001694233,0.00220154,0.769567281,95.68936297
89.17736776,0.1463494,118.7067776,0.257937311,0.001641105,0.002172895,0.75526202,95.99081441
89.19884224,0.145470225,118.6837768,0.257326777,0.001630853,0.002168171,0.752179112,96.25284708
89.20898836,0.142639666,118.6280367,0.25498481,0.001598938,0.002149448,0.743883166,96.45384373
89.23021838,0.145515749,118.5835122,0.254205139,0.00163079,0.00214368,0.76074311,96.65483379
89.24237025,0.142238526,118.5518298,0.250136443,0.001593845,0.002109933,0.755400795,96.81641289
89.24713909,0.131049205,118.5055373,0.24680992,0.001468386,0.002082687,0.705043836,96.9565012
89.24953837,0.121969517,118.4512721,0.239730946,0.001366612,0.002023878,0.675244342,97.15744149
89.26482715,0.105567677,118.40783,0.226156019,0.001182635,0.001909975,0.61918848,97.35832267
89.25368307,0.10397937,118.3639333,0.232897295,0.001164987,0.001967637,0.592073989,97.51969306
89.24879629,0.103417165,118.3308263,0.232001127,0.001158751,0.001960614,0.591014397,97.62001884
89.23817475,0.093722187,118.283905,0.219217087,0.001050248,0.001853313,0.566686654,97.72034311
89.23597634,0.092946611,118.2414651,0.216309354,0.001041582,0.001829387,0.569361481,97.82068804
89.22330675,0.096234139,118.1974565,0.224969631,0.001078576,0.001903337,0.566676349,97.92104759
89.21821637,0.100694872,118.1649374,0.23352252,0.001128636,0.001976242,0.571101996,98.02138847
89.2171858,0.109256103,118.1262788,0.24092472,0.001224608,0.002039552,0.600429948,98.12174555
89.2166172,0.10940474,118.1038557,0.24206262,0.001226282,0.002049574,0.598310647,98.1826405
89.2165988,0.10696614,118.0848712,0.248943526,0.001198949,0.002108175,0.568714219,98.18262358
89.20924709,0.11223796,118.0655578,0.23401344,0.001258143,0.001982064,0.634764034,98.18260371
90.43065752,0.14567135,123.764389,0.251076801,0.001610862,0.002028668,0.794049493,95.6607339
90.41546134,0.133496283,123.7207772,0.233876538,0.001476476,0.001890358,0.781056505,95.76115172
90.4071571,0.148547169,123.6650671,0.245668078,0.001643091,0.00198656,0.827103531,95.86154805
90.40508442,0.141040139,123.6249017,0.240505022,0.001560091,0.001945442,0.801921177,95.9619523
90.39694104,0.141185116,123.5909464,0.243323003,0.001561835,0.001968777,0.793302224,96.06236749
90.37701956,0.142296994,123.5480809,0.244388267,0.001574482,0.001978082,0.795963885,96.16278805
90.36873785,0.134037108,123.4894242,0.234514333,0.001483224,0.001899064,0.781029086,96.17420345
90.34142018,0.132285347,123.4407689,0.228509899,0.001464282,0.00185117,0.791003537,96.17416584
90.30796965,0.140122709,123.3751718,0.231543231,0.00155161,0.001876741,0.826757469,96.17413918
90.27495062,0.130704647,123.2907094,0.251954646,0.001447851,0.002043582,0.708486777,96.17410971
90.26260896,0.129569995,123.2240957,0.246742881,0.001435478,0.002002391,0.716881824,96.1740704
90.23241502,0.12992662,123.1044172,0.257418759,0.001439911,0.00209106,0.688603145,96.17403675
90.18722783,0.137132331,123.0044317,0.254983977,0.001520529,0.002072966,0.733504342,96.17405784
90.1613775,0.13592558,122.9406052,0.257323888,0.001507581,0.002093075,0.720270952,96.17404404
90.12646825,0.125710729,122.8160844,0.235419234,0.001394826,0.001916844,0.727668033,96.1740328
90.05641002,0.124873493,122.7027786,0.235853093,0.001386614,0.00192215,0.721387235,96.17403552
90.01499472,0.121446965,122.6172556,0.233462371,0.001349186,0.001903993,0.708608743,96.17403105
89.94990538,0.121155914,122.4964423,0.235175042,0.001346927,0.001919852,0.701578309,96.17410068
89.92297695,0.123982255,122.4388092,0.236356851,0.001378761,0.001930408,0.714232741,96.17417141
89.9087285,0.130029146,122.3442065,0.239780097,0.001446235,0.001959881,0.737919743,96.17428168
89.88289985,0.145720936,122.3517241,0.238290977,0.001621231,0.00194759,0.832429328,96.17435891
89.86983867,0.132176094,122.3366032,0.226298746,0.00147075,0.001849804,0.795084379,96.17441223
89.82836172,0.126587981,122.2587845,0.217230623,0.001409221,0.00177681,0.793118387,96.1744262
89.81183091,0.122181971,122.2322712,0.220061637,0.001360422,0.001800356,0.755640312,96.17447385
89.80892693,0.124547093,122.2346605,0.230335266,0.001386801,0.001884369,0.735949515,96.17448904
89.79774952,0.126523516,122.2373843,0.234259859,0.001408983,0.001916434,0.735210958,96.17448987
89.7784004,0.133736237,122.2544366,0.232704644,0.001489626,0.001903445,0.782594539,96.1744917
89.77732009,0.119938092,122.2723668,0.215868537,0.001335951,0.001765473,0.756709993,96.17445349
89.75849537,0.105770118,122.2670006,0.193799134,0.001178386,0.001585049,0.743438162,96.17440758
89.74602286,0.109551926,122.277796,0.191124072,0.001220688,0.001563032,0.780974797,96.17437039
89.72192881,0.101172985,122.243538,0.187797339,0.001127628,0.001536256,0.734010784,96.17433177
89.71936045,0.101835564,122.2359083,0.191481189,0.001135046,0.001566489,0.724579418,96.17432285
89.7140734,0.095867285,122.2062774,0.174432629,0.001068587,0.001427362,0.748644505,96.17433128
89.65903694,0.091605203,122.1695228,0.164432669,0.001021706,0.001345939,0.759103234,96.17434729
89.60881422,0.094287509,122.1337893,0.165360884,0.001052212,0.001353932,0.77715291,96.17434851
89.53503122,0.103697253,122.0635104,0.180164007,0.001158175,0.001475986,0.784679104,96.1743555
89.48186857,0.093859945,122.0265391,0.172061464,0.001048927,0.001410033,0.74390235,96.08504142
89.42488389,0.099659297,121.9685317,0.180769579,0.001114447,0.0014821,0.751937741,95.98462575
89.34332681,0.103777105,121.9010072,0.194923489,0.001161554,0.001599031,0.726411229,95.88425717
89.28164416,0.093990004,121.8435688,0.194412629,0.001052736,0.001595592,0.65977769,95.7838436
89.21490661,0.097748142,121.7837076,0.200394642,0.001095648,0.001645496,0.665846581,95.68344018
89.17971296,0.109636177,121.7374955,0.22204435,0.001229385,0.00182396,0.674019479,95.58302317
89.15677645,0.107935824,121.7125404,0.224082104,0.00121063,0.001841077,0.657566086,95.48262277
89.12186072,0.108910424,121.6786163,0.227535836,0.001222039,0.001869974,0.653506123,95.38220119
89.06210316,0.108682086,121.619987,0.222788199,0.001220296,0.001831839,0.666158828,95.28177343
89.02804889,0.101407438,121.5887833,0.213199064,0.00113905,0.001753444,0.649607715,95.09194407
88.99048767,0.108653525,121.5369507,0.219257299,0.001220957,0.001804038,0.676790897,94.98040703
88.95131285,0.11087389,121.4884291,0.212972412,0.001246456,0.001753026,0.711030923,94.87996167
88.92558625,0.110942277,121.4727076,0.212259651,0.001247586,0.001747386,0.713972697,94.77947648
88.8876757,0.106730693,121.4628508,0.205413009,0.001200737,0.001691159,0.710008103,94.67901988
